{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 50404: {'category': 3179, 'count': 299, 'w': u'\u533f'},
 50405: {'category': 3180, 'count': 275, 'w': u'\u817b'},
 50406: {'category': 3181, 'count': 298, 'w': u'\u9006'},
 50407: {'category': 3182, 'count': 298, 'w': u'\u6eba'},
 50408: {'category': 3183, 'count': 296, 'w': u'\u852b'},
 50409: {'category': 3184, 'count': 300, 'w': u'\u62c8'},
 50410: {'category': 3185, 'count': 299, 'w': u'\u5e74'},
 50411: {'category': 3186, 'count': 300, 'w': u'\u78be'},
 50412: {'category': 3187, 'count': 298, 'w': u'\u64b5'},
 50413: {'category': 3188, 'count': 299, 'w': u'\u637b'},
 50414: {'category': 3189, 'count': 299, 'w': u'\u5ff5'},
 50415: {'category': 3190, 'count': 299, 'w': u'\u5a18'},
 50416: {'category': 3191, 'count': 300, 'w': u'\u917f'},
 50417: {'category': 3192, 'count': 297, 'w': u'\u9e1f'},
 50418: {'category': 3193, 'count': 299, 'w': u'\u5c3f'},
 50419: {'category': 3194, 'count': 299, 'w': u'\u634f'},
 50420: {'category': 3195, 'count': 300, 'w': u'\u8042'},
 50421: {'category': 3196, 'count': 299, 'w': u'\u5b7d'},
 50422: {'category': 3197, 'count': 297, 'w': u'\u556e'},
 50423: {'category': 3198, 'count': 300, 'w': u'\u954a'},
 50424: {'category': 3199, 'count': 297, 'w': u'\u954d'},
 50425: {'category': 3200, 'count': 299, 'w': u'\u6d85'},
 50426: {'category': 3201, 'count': 300, 'w': u'\u60a8'},
 50427: {'category': 3202, 'count': 294, 'w': u'\u67e0'},
 50428: {'category': 3203, 'count': 298, 'w': u'\u72de'},
 50429: {'category': 3204, 'count': 299, 'w': u'\u51dd'},
 50430: {'category': 3205, 'count': 299, 'w': u'\u5b81'},
 50593: {'category': 3206, 'count': 294, 'w': u'\u62e7'},
 50594: {'category': 3207, 'count': 299, 'w': u'\u6cde'},
 50595: {'category': 3208, 'count': 300, 'w': u'\u725b'},
 50596: {'category': 3209, 'count': 299, 'w': u'\u626d'},
 50597: {'category': 3210, 'count': 299, 'w': u'\u94ae'},
 50598: {'category': 3211, 'count': 299, 'w': u'\u7ebd'},
 50599: {'category': 3212, 'count': 298, 'w': u'\u8113'},
 50600: {'category': 3213, 'count': 300, 'w': u'\u6d53'},
 50601: {'category': 3214, 'count': 300, 'w': u'\u519c'},
 50602: {'category': 3215, 'count': 300, 'w': u'\u5f04'},
 50603: {'category': 3216, 'count': 300, 'w': u'\u5974'},
 50604: {'category': 3217, 'count': 300, 'w': u'\u52aa'},
 50605: {'category': 3754, 'count': 294, 'w': u'\u6012'},
 50606: {'category': 3218, 'count': 300, 'w': u'\u5973'},
 50607: {'category': 3219, 'count': 298, 'w': u'\u6696'},
 50608: {'category': 3220, 'count': 296, 'w': u'\u8650'},
 50609: {'category': 3221, 'count': 296, 'w': u'\u759f'},
 50610: {'category': 3222, 'count': 300, 'w': u'\u632a'},
 50611: {'category': 3223, 'count': 298, 'w': u'\u61e6'},
 50612: {'category': 3224, 'count': 300, 'w': u'\u7cef'},
 50613: {'category': 3225, 'count': 300, 'w': u'\u8bfa'},
 50614: {'category': 3226, 'count': 299, 'w': u'\u54e6'},
 50615: {'category': 3227, 'count': 299, 'w': u'\u6b27'},
 50616: {'category': 3228, 'count': 298, 'w': u'\u9e25'},
 50617: {'category': 3229, 'count': 296, 'w': u'\u6bb4'},
 50618: {'category': 3230, 'count': 296, 'w': u'\u85d5'},
 50619: {'category': 3231, 'count': 300, 'w': u'\u5455'},
 50620: {'category': 3232, 'count': 299, 'w': u'\u5076'},
 50621: {'category': 3233, 'count': 300, 'w': u'\u6ca4'},
 50622: {'category': 3234, 'count': 300, 'w': u'\u556a'},
 50623: {'category': 3235, 'count': 298, 'w': u'\u8db4'},
 50624: {'category': 3236, 'count': 297, 'w': u'\u722c'},
 50625: {'category': 3237, 'count': 300, 'w': u'\u5e15'},
 50626: {'category': 3238, 'count': 300, 'w': u'\u6015'},
 50627: {'category': 3239, 'count': 300, 'w': u'\u7436'},
 50628: {'category': 3240, 'count': 299, 'w': u'\u62cd'},
 50629: {'category': 3241, 'count': 300, 'w': u'\u6392'},
 50630: {'category': 3242, 'count': 300, 'w': u'\u724c'},
 50631: {'category': 3243, 'count': 300, 'w': u'\u5f98'},
 50632: {'category': 3244, 'count': 297, 'w': u'\u6e43'},
 50633: {'category': 3245, 'count': 296, 'w': u'\u6d3e'},
 50634: {'category': 3246, 'count': 297, 'w': u'\u6500'},
 50635: {'category': 3247, 'count': 300, 'w': u'\u6f58'},
 50636: {'category': 3248, 'count': 300, 'w': u'\u76d8'},
 50637: {'category': 3249, 'count': 299, 'w': u'\u78d0'},
 50638: {'category': 3250, 'count': 300, 'w': u'\u76fc'},
 50639: {'category': 3251, 'count': 300, 'w': u'\u7554'},
 50640: {'category': 3252, 'count': 297, 'w': u'\u5224'},
 50641: {'category': 3253, 'count': 300, 'w': u'\u53db'},
 50642: {'category': 3254, 'count': 297, 'w': u'\u4e53'},
 50643: {'category': 3255, 'count': 295, 'w': u'\u5e9e'},
 50644: {'category': 3256, 'count': 299, 'w': u'\u65c1'},
 50645: {'category': 3257, 'count': 298, 'w': u'\u802a'},
 50646: {'category': 3258, 'count': 300, 'w': u'\u80d6'},
 50647: {'category': 3259, 'count': 300, 'w': u'\u629b'},
 50648: {'category': 3260, 'count': 300, 'w': u'\u5486'},
 50649: {'category': 3261, 'count': 298, 'w': u'\u5228'},
 50650: {'category': 3262, 'count': 299, 'w': u'\u70ae'},
 50651: {'category': 3263, 'count': 298, 'w': u'\u888d'},
 50652: {'category': 3264, 'count': 298, 'w': u'\u8dd1'},
 50653: {'category': 3265, 'count': 299, 'w': u'\u6ce1'},
 50654: {'category': 3266, 'count': 296, 'w': u'\u5478'},
 50655: {'category': 3267, 'count': 300, 'w': u'\u80da'},
 50656: {'category': 3268, 'count': 298, 'w': u'\u57f9'},
 50657: {'category': 3269, 'count': 299, 'w': u'\u88f4'},
 50658: {'category': 3270, 'count': 300, 'w': u'\u8d54'},
 50659: {'category': 3271, 'count': 300, 'w': u'\u966a'},
 50660: {'category': 3272, 'count': 300, 'w': u'\u914d'},
 50661: {'category': 3273, 'count': 300, 'w': u'\u4f69'},
 50662: {'category': 3274, 'count': 299, 'w': u'\u6c9b'},
 50663: {'category': 3275, 'count': 298, 'w': u'\u55b7'},
 50664: {'category': 3276, 'count': 299, 'w': u'\u76c6'},
 50665: {'category': 3277, 'count': 300, 'w': u'\u7830'},
 50666: {'category': 3278, 'count': 300, 'w': u'\u62a8'},
 50667: {'category': 3279, 'count': 291, 'w': u'\u70f9'},
 50668: {'category': 3280, 'count': 298, 'w': u'\u6f8e'},
 50669: {'category': 3281, 'count': 300, 'w': u'\u5f6d'},
 50670: {'category': 3282, 'count': 299, 'w': u'\u84ec'},
 50671: {'category': 3283, 'count': 300, 'w': u'\u68da'},
 50672: {'category': 3284, 'count': 300, 'w': u'\u787c'},
 50673: {'category': 3285, 'count': 299, 'w': u'\u7bf7'},
 50674: {'category': 3286, 'count': 299, 'w': u'\u81a8'},
 50675: {'category': 3287, 'count': 299, 'w': u'\u670b'},
 50676: {'category': 3288, 'count': 300, 'w': u'\u9e4f'},
 50677: {'category': 3289, 'count': 297, 'w': u'\u6367'},
 50678: {'category': 3290, 'count': 299, 'w': u'\u78b0'},
 50679: {'category': 3291, 'count': 299, 'w': u'\u576f'},
 50680: {'category': 3292, 'count': 299, 'w': u'\u7812'},
 50681: {'category': 3293, 'count': 299, 'w': u'\u9739'},
 50682: {'category': 3294, 'count': 299, 'w': u'\u6279'},
 50683: {'category': 3295, 'count': 298, 'w': u'\u62ab'},
 50684: {'category': 3296, 'count': 299, 'w': u'\u5288'},
 50685: {'category': 3297, 'count': 298, 'w': u'\u7435'},
 50686: {'category': 3298, 'count': 299, 'w': u'\u6bd7'},
 50849: {'category': 3299, 'count': 295, 'w': u'\u5564'},
 50850: {'category': 3300, 'count': 299, 'w': u'\u813e'},
 50851: {'category': 3301, 'count': 300, 'w': u'\u75b2'},
 50852: {'category': 3302, 'count': 299, 'w': u'\u76ae'},
 50853: {'category': 3303, 'count': 299, 'w': u'\u5339'},
 50854: {'category': 3304, 'count': 298, 'w': u'\u75de'},
 50855: {'category': 3305, 'count': 298, 'w': u'\u50fb'},
 50856: {'category': 3306, 'count': 299, 'w': u'\u5c41'},
 50857: {'category': 3307, 'count': 300, 'w': u'\u8b6c'},
 50858: {'category': 3308, 'count': 300, 'w': u'\u7bc7'},
 50859: {'category': 3309, 'count': 300, 'w': u'\u504f'},
 50860: {'category': 3310, 'count': 299, 'w': u'\u7247'},
 50861: {'category': 3311, 'count': 300, 'w': u'\u9a97'},
 50862: {'category': 3312, 'count': 299, 'w': u'\u98d8'},
 50863: {'category': 3313, 'count': 300, 'w': u'\u6f02'},
 50864: {'category': 3314, 'count': 296, 'w': u'\u74e2'},
 50865: {'category': 3315, 'count': 299, 'w': u'\u7968'},
 50866: {'category': 3316, 'count': 300, 'w': u'\u6487'},
 50867: {'category': 3317, 'count': 300, 'w': u'\u77a5'},
 50868: {'category': 3318, 'count': 299, 'w': u'\u62fc'},
 50869: {'category': 3319, 'count': 296, 'w': u'\u9891'},
 50870: {'category': 3320, 'count': 299, 'w': u'\u8d2b'},
 50871: {'category': 3321, 'count': 300, 'w': u'\u54c1'},
 50872: {'category': 3322, 'count': 298, 'w': u'\u8058'},
 50873: {'category': 3323, 'count': 290, 'w': u'\u4e52'},
 50874: {'category': 3324, 'count': 297, 'w': u'\u576a'},
 50875: {'category': 3325, 'count': 298, 'w': u'\u82f9'},
 50876: {'category': 3326, 'count': 299, 'w': u'\u840d'},
 50877: {'category': 3327, 'count': 299, 'w': u'\u5e73'},
 50878: {'category': 3328, 'count': 298, 'w': u'\u51ed'},
 50879: {'category': 3329, 'count': 298, 'w': u'\u74f6'},
 50880: {'category': 3330, 'count': 297, 'w': u'\u8bc4'},
 50881: {'category': 3331, 'count': 298, 'w': u'\u5c4f'},
 50882: {'category': 3332, 'count': 300, 'w': u'\u5761'},
 50883: {'category': 3333, 'count': 298, 'w': u'\u6cfc'},
 50884: {'category': 3334, 'count': 294, 'w': u'\u9887'},
 50885: {'category': 3335, 'count': 299, 'w': u'\u5a46'},
 50886: {'category': 3336, 'count': 299, 'w': u'\u7834'},
 50887: {'category': 3337, 'count': 298, 'w': u'\u9b44'},
 50888: {'category': 3338, 'count': 297, 'w': u'\u8feb'},
 50889: {'category': 3339, 'count': 299, 'w': u'\u7c95'},
 50890: {'category': 3340, 'count': 298, 'w': u'\u5256'},
 50891: {'category': 3341, 'count': 299, 'w': u'\u6251'},
 50892: {'category': 3342, 'count': 300, 'w': u'\u94fa'},
 50893: {'category': 3343, 'count': 299, 'w': u'\u4ec6'},
 50894: {'category': 3344, 'count': 299, 'w': u'\u8386'},
 50895: {'category': 3345, 'count': 298, 'w': u'\u8461'},
 50896: {'category': 3346, 'count': 299, 'w': u'\u83e9'},
 50897: {'category': 3347, 'count': 300, 'w': u'\u84b2'},
 50898: {'category': 3348, 'count': 300, 'w': u'\u57d4'},
 50899: {'category': 3349, 'count': 299, 'w': u'\u6734'},
 50900: {'category': 3350, 'count': 296, 'w': u'\u5703'},

 50901: {'category': 3351, 'count': 299, 'w': u'\u666e'},
 50902: {'category': 3352, 'count': 300, 'w': u'\u6d66'},
 50903: {'category': 3353, 'count': 300, 'w': u'\u8c31'},
 50904: {'category': 3354, 'count': 299, 'w': u'\u66dd'},
 50905: {'category': 3355, 'count': 296, 'w': u'\u7011'},
 50906: {'category': 3356, 'count': 300, 'w': u'\u671f'},
 50907: {'category': 3357, 'count': 298, 'w': u'\u6b3a'},
 50908: {'category': 3358, 'count': 298, 'w': u'\u6816'},
 50909: {'category': 3359, 'count': 299, 'w': u'\u621a'},
 50910: {'category': 3360, 'count': 298, 'w': u'\u59bb'},
 50911: {'category': 3361, 'count': 299, 'w': u'\u4e03'},
 50912: {'category': 3362, 'count': 297, 'w': u'\u51c4'},
 50913: {'category': 3363, 'count': 296, 'w': u'\u6f06'},
 50914: {'category': 3364, 'count': 299, 'w': u'\u67d2'},
 50915: {'category': 3365, 'count': 300, 'w': u'\u6c8f'},
 50916: {'category': 3366, 'count': 300, 'w': u'\u5176'},
 50917: {'category': 3367, 'count': 300, 'w': u'\u68cb'},
 50918: {'category': 3368, 'count': 300, 'w': u'\u5947'},
 50919: {'category': 3369, 'count': 298, 'w': u'\u6b67'},
 50920: {'category': 3370, 'count': 300, 'w': u'\u7566'},
 50921: {'category': 3371, 'count': 300, 'w': u'\u5d0e'},
 50922: {'category': 3372, 'count': 296, 'w': u'\u8110'},
 50923: {'category': 3373, 'count': 300, 'w': u'\u9f50'},
 50924: {'category': 3374, 'count': 298, 'w': u'\u65d7'},
 50925: {'category': 3375, 'count': 298, 'w': u'\u7948'},
 50926: {'category': 3376, 'count': 298, 'w': u'\u7941'},
 50927: {'category': 3377, 'count': 299, 'w': u'\u9a91'},
 50928: {'category': 3378, 'count': 300, 'w': u'\u8d77'},
 50929: {'category': 3379, 'count': 298, 'w': u'\u5c82'},
 50930: {'category': 3380, 'count': 294, 'w': u'\u4e5e'},
 50931: {'category': 3381, 'count': 299, 'w': u'\u4f01'},
 50932: {'category': 3382, 'count': 300, 'w': u'\u542f'},
 50933: {'category': 3383, 'count': 299, 'w': u'\u5951'},
 50934: {'category': 3384, 'count': 300, 'w': u'\u780c'},
 50935: {'category': 3385, 'count': 299, 'w': u'\u5668'},
 50936: {'category': 3386, 'count': 300, 'w': u'\u6c14'},
 50937: {'category': 3387, 'count': 299, 'w': u'\u8fc4'},
 50938: {'category': 3388, 'count': 300, 'w': u'\u5f03'},
 50939: {'category': 3389, 'count': 300, 'w': u'\u6c7d'},
 50940: {'category': 3390, 'count': 299, 'w': u'\u6ce3'},
 50941: {'category': 3391, 'count': 299, 'w': u'\u8bab'},
 50942: {'category': 3392, 'count': 298, 'w': u'\u6390'},
 51105: {'category': 3393, 'count': 296, 'w': u'\u6070'},
 51106: {'category': 3394, 'count': 297, 'w': u'\u6d3d'},
 51107: {'category': 3395, 'count': 299, 'w': u'\u7275'},
 51108: {'category': 3396, 'count': 297, 'w': u'\u6266'},
 51109: {'category': 3397, 'count': 296, 'w': u'\u948e'},
 51110: {'category': 3398, 'count': 298, 'w': u'\u94c5'},
 51111: {'category': 3399, 'count': 297, 'w': u'\u5343'},
 51112: {'category': 3400, 'count': 298, 'w': u'\u8fc1'},
 51113: {'category': 3401, 'count': 298, 'w': u'\u7b7e'},
 51114: {'category': 3402, 'count': 295, 'w': u'\u4edf'},
 51115: {'category': 3403, 'count': 296, 'w': u'\u8c26'},
 51116: {'category': 3404, 'count': 298, 'w': u'\u4e7e'},
 51117: {'category': 3405, 'count': 292, 'w': u'\u9ed4'},
 51118: {'category': 3406, 'count': 299, 'w': u'\u94b1'},
 51119: {'category': 3407, 'count': 299, 'w': u'\u94b3'},
 51120: {'category': 3408, 'count': 298, 'w': u'\u524d'},
 51121: {'category': 3409, 'count': 300, 'w': u'\u6f5c'},
 51122: {'category': 3410, 'count': 299, 'w': u'\u9063'},
 51123: {'category': 3411, 'count': 298, 'w': u'\u6d45'},
 51124: {'category': 3412, 'count': 298, 'w': u'\u8c34'},
 51125: {'category': 3413, 'count': 298, 'w': u'\u5811'},
 51126: {'category': 3414, 'count': 295, 'w': u'\u5d4c'},
 51127: {'category': 3415, 'count': 298, 'w': u'\u6b20'},
 51128: {'category': 3416, 'count': 297, 'w': u'\u6b49'},
 51129: {'category': 3417, 'count': 300, 'w': u'\u67aa'},
 51130: {'category': 3418, 'count': 300, 'w': u'\u545b'},
 51131: {'category': 3419, 'count': 299, 'w': u'\u8154'},
 51132: {'category': 3420, 'count': 299, 'w': u'\u7f8c'},
 51133: {'category': 3421, 'count': 300, 'w': u'\u5899'},
 51134: {'category': 3422, 'count': 300, 'w': u'\u8537'},
 51135: {'category': 3423, 'count': 300, 'w': u'\u5f3a'},
 51136: {'category': 3424, 'count': 299, 'w': u'\u62a2'},
 51137: {'category': 3425, 'count': 299, 'w': u'\u6a47'},
 51138: {'category': 3426, 'count': 294, 'w': u'\u9539'},
 51139: {'category': 3427, 'count': 299, 'w': u'\u6572'},
 51140: {'category': 3428, 'count': 297, 'w': u'\u6084'},
 51141: {'category': 3429, 'count': 300, 'w': u'\u6865'},
 51142: {'category': 3430, 'count': 299, 'w': u'\u77a7'},
 51143: {'category': 3431, 'count': 299, 'w': u'\u4e54'},
 51144: {'category': 3432, 'count': 300, 'w': u'\u4fa8'},
 51145: {'category': 3433, 'count': 297, 'w': u'\u5de7'},
 51146: {'category': 3434, 'count': 299, 'w': u'\u9798'},
 51147: {'category': 3435, 'count': 300, 'w': u'\u64ac'},
 51148: {'category': 3436, 'count': 296, 'w': u'\u7fd8'},
 51149: {'category': 3437, 'count': 300, 'w': u'\u5ced'},
 51150: {'category': 3438, 'count': 300, 'w': u'\u4fcf'},
 51151: {'category': 3439, 'count': 297, 'w': u'\u7a8d'},
 51152: {'category': 3440, 'count': 299, 'w': u'\u5207'},
 51153: {'category': 3441, 'count': 300, 'w': u'\u8304'},
 51154: {'category': 3442, 'count': 299, 'w': u'\u4e14'},
 51155: {'category': 3443, 'count': 300, 'w': u'\u602f'},
 51156: {'category': 3444, 'count': 300, 'w': u'\u7a83'},
 51157: {'category': 3445, 'count': 298, 'w': u'\u94a6'},
 51158: {'category': 3446, 'count': 299, 'w': u'\u4fb5'},
 51159: {'category': 3447, 'count': 299, 'w': u'\u4eb2'},
 51160: {'category': 3448, 'count': 298, 'w': u'\u79e6'},
 51161: {'category': 3449, 'count': 298, 'w': u'\u7434'},
 51162: {'category': 3450, 'count': 300, 'w': u'\u52e4'},
 51163: {'category': 3451, 'count': 300, 'w': u'\u82b9'},
 51164: {'category': 3452, 'count': 298, 'w': u'\u64d2'},
 51165: {'category': 3453, 'count': 299, 'w': u'\u79bd'},
 51166: {'category': 3454, 'count': 297, 'w': u'\u5bdd'},
 51167: {'category': 3455, 'count': 293, 'w': u'\u6c81'},
 51168: {'category': 3456, 'count': 300, 'w': u'\u9752'},
 51169: {'category': 3457, 'count': 299, 'w': u'\u8f7b'},
 51170: {'category': 3458, 'count': 300, 'w': u'\u6c22'},
 51171: {'category': 3459, 'count': 300, 'w': u'\u503e'},
 51172: {'category': 3460, 'count': 300, 'w': u'\u537f'},
 51173: {'category': 3461, 'count': 300, 'w': u'\u6e05'},
 51174: {'category': 3462, 'count': 300, 'w': u'\u64ce'},
 51175: {'category': 3463, 'count': 298, 'w': u'\u6674'},
 51176: {'category': 3464, 'count': 299, 'w': u'\u6c30'},
 51177: {'category': 3465, 'count': 298, 'w': u'\u60c5'},
 51178: {'category': 3466, 'count': 298, 'w': u'\u9877'},
 51179: {'category': 3467, 'count': 299, 'w': u'\u8bf7'},
 51180: {'category': 3468, 'count': 300, 'w': u'\u5e86'},
 51181: {'category': 3469, 'count': 299, 'w': u'\u743c'},
 51182: {'category': 3470, 'count': 299, 'w': u'\u7a77'},
 51183: {'category': 3471, 'count': 300, 'w': u'\u79cb'},
 51184: {'category': 3472, 'count': 297, 'w': u'\u4e18'},
 51185: {'category': 3473, 'count': 300, 'w': u'\u90b1'},
 51186: {'category': 3474, 'count': 300, 'w': u'\u7403'},
 51187: {'category': 3475, 'count': 300, 'w': u'\u6c42'},
 51188: {'category': 3476, 'count': 297, 'w': u'\u56da'},
 51189: {'category': 3477, 'count': 298, 'w': u'\u914b'},
 51190: {'category': 3478, 'count': 298, 'w': u'\u6cc5'},
 51191: {'category': 3479, 'count': 298, 'w': u'\u8d8b'},
 51192: {'category': 3480, 'count': 300, 'w': u'\u533a'},
 51193: {'category': 3481, 'count': 300, 'w': u'\u86c6'},
 51194: {'category': 3482, 'count': 299, 'w': u'\u66f2'},
 51195: {'category': 3483, 'count': 300, 'w': u'\u8eaf'},
 51196: {'category': 3484, 'count': 299, 'w': u'\u5c48'},
 51197: {'category': 3485, 'count': 300, 'w': u'\u9a71'},
 51198: {'category': 3486, 'count': 299, 'w': u'\u6e20'},
 51361: {'category': 3487, 'count': 297, 'w': u'\u53d6'},
 51362: {'category': 3488, 'count': 299, 'w': u'\u5a36'},
 51363: {'category': 3489, 'count': 297, 'w': u'\u9f8b'},
 51364: {'category': 3490, 'count': 300, 'w': u'\u8da3'},
 51365: {'category': 3491, 'count': 300, 'w': u'\u53bb'},
 51366: {'category': 3492, 'count': 298, 'w': u'\u5708'},
 51367: {'category': 3493, 'count': 298, 'w': u'\u98a7'},
 51368: {'category': 3494, 'count': 300, 'w': u'\u6743'},
 51369: {'category': 3495, 'count': 300, 'w': u'\u919b'},
 51370: {'category': 3496, 'count': 299, 'w': u'\u6cc9'},
 51371: {'category': 3497, 'count': 300, 'w': u'\u5168'},
 51372: {'category': 3498, 'count': 299, 'w': u'\u75ca'},
 51373: {'category': 3499, 'count': 300, 'w': u'\u62f3'},
 51374: {'category': 3500, 'count': 300, 'w': u'\u72ac'},
 51375: {'category': 3501, 'count': 299, 'w': u'\u5238'},
 51376: {'category': 3502, 'count': 299, 'w': u'\u529d'},
 51377: {'category': 3503, 'count': 298, 'w': u'\u7f3a'},
 51378: {'category': 3504, 'count': 298, 'w': u'\u7094'},
 51379: {'category': 3505, 'count': 299, 'w': u'\u7638'},
 51380: {'category': 3506, 'count': 298, 'w': u'\u5374'},
 51381: {'category': 3507, 'count': 299, 'w': u'\u9e4a'},
 51382: {'category': 3508, 'count': 299, 'w': u'\u69b7'},
 51383: {'category': 3509, 'count': 300, 'w': u'\u786e'},
 51384: {'category': 3510, 'count': 299, 'w': u'\u96c0'},
 51385: {'category': 3511, 'count': 300, 'w': u'\u88d9'},
 51386: {'category': 3512, 'count': 299, 'w': u'\u7fa4'},
 51387: {'category': 3513, 'count': 298, 'w': u'\u7136'},
 51388: {'category': 3514, 'count': 296, 'w': u'\u71c3'},
 51389: {'category': 3515, 'count': 299, 'w': u'\u5189'},
 51390: {'category': 3516, 'count': 299, 'w': u'\u67d3'},
 51391: {'category': 3517, 'count': 300, 'w': u'\u74e4'},
 51392: {'category': 3518, 'count': 299, 'w': u'\u58e4'},
 51393: {'category': 3519, 'count': 299, 'w': u'\u6518'},
 51394: {'category': 3520, 'count': 300, 'w': u'\u56b7'},
 51395: {'category': 3521, 'count': 296, 'w': u'\u8ba9'},
 51396: {'category': 3522, 'count': 299, 'w': u'\u9976'},
 51397: {'category': 3523, 'count': 297, 'w': u'\u6270'},
 51398: {'category': 3524, 'count': 299, 'w': u'\u7ed5'},
 51399: {'category': 3525, 'count': 300, 'w': u'\u60f9'},
 51400: {'category': 3526, 'count': 300, 'w': u'\u70ed'},
 51401: {'category': 3527, 'count': 297, 'w': u'\u58ec'},
 51402: {'category': 3528, 'count': 299, 'w': u'\u4ec1'},
 51403: {'category': 3529, 'count': 300, 'w': u'\u4eba'},
 51404: {'category': 3530, 'count': 300, 'w': u'\u5fcd'},
 51405: {'category': 3531, 'count': 297, 'w': u'\u97e7'},
 51406: {'category': 3532, 'count': 301, 'w': u'\u4efb'},
 51407: {'category': 3533, 'count': 299, 'w': u'\u8ba4'},
 51408: {'category': 3534, 'count': 299, 'w': u'\u5203'},
 51409: {'category': 3535, 'count': 296, 'w': u'\u598a'},
 51410: {'category': 3536, 'count': 298, 'w': u'\u7eab'},
 51411: {'category': 3537, 'count': 293, 'w': u'\u6254'},
 51412: {'category': 3538, 'count': 299, 'w': u'\u4ecd'},
 51413: {'category': 3539, 'count': 300, 'w': u'\u65e5'},
 51414: {'category': 3540, 'count': 298, 'w': u'\u620e'},
 51415: {'category': 3541, 'count': 300, 'w': u'\u8338'},
 51416: {'category': 3542, 'count': 299, 'w': u'\u84c9'},
 51417: {'category': 3543, 'count': 298, 'w': u'\u8363'},
 51418: {'category': 3544, 'count': 297, 'w': u'\u878d'},
 51419: {'category': 3545, 'count': 300, 'w': u'\u7194'},
 51420: {'category': 3546, 'count': 300, 'w': u'\u6eb6'},
 51421: {'category': 3547, 'count': 300, 'w': u'\u5bb9'},
 51422: {'category': 3548, 'count': 298, 'w': u'\u7ed2'},
 51423: {'category': 3549, 'count': 298, 'w': u'\u5197'},
 51424: {'category': 3550, 'count': 298, 'w': u'\u63c9'},
 51425: {'category': 3551, 'count': 300, 'w': u'\u67d4'},
 51426: {'category': 3552, 'count': 298, 'w': u'\u8089'},
 51427: {'category': 3553, 'count': 299, 'w': u'\u8339'},
 51428: {'category': 3554, 'count': 300, 'w': u'\u8815'},
 51429: {'category': 3555, 'count': 299, 'w': u'\u5112'},
 51430: {'category': 3556, 'count': 298, 'w': u'\u5b7a'},
 51431: {'category': 3557, 'count': 299, 'w': u'\u5982'},
 51432: {'category': 3558, 'count': 300, 'w': u'\u8fb1'},
 51433: {'category': 3559, 'count': 298, 'w': u'\u4e73'},
 51434: {'category': 3560, 'count': 300, 'w': u'\u6c5d'},
 51435: {'category': 3561, 'count': 299, 'w': u'\u5165'},
 51436: {'category': 3562, 'count': 298, 'w': u'\u8925'},
 51437: {'category': 3563, 'count': 300, 'w': u'\u8f6f'},
 51438: {'category': 3564, 'count': 300, 'w': u'\u962e'},
 51439: {'category': 3565, 'count': 300, 'w': u'\u854a'},
 51440: {'category': 3566, 'count': 300, 'w': u'\u745e'},
 51441: {'category': 3567, 'count': 299, 'w': u'\u9510'},
 51442: {'category': 3568, 'count': 300, 'w': u'\u95f0'},
 51443: {'category': 3569, 'count': 300, 'w': u'\u6da6'},
 51444: {'category': 3570, 'count': 300, 'w': u'\u82e5'},
 51445: {'category': 3571, 'count': 298, 'w': u'\u5f31'},
 51446: {'category': 3572, 'count': 300, 'w': u'\u6492'},
 51447: {'category': 3573, 'count': 296, 'w': u'\u6d12'},
 51448: {'category': 3574, 'count': 300, 'w': u'\u8428'},
 51449: {'category': 3575, 'count': 300, 'w': u'\u816e'},
 51450: {'category': 3576, 'count': 297, 'w': u'\u9cc3'},
 51451: {'category': 3577, 'count': 299, 'w': u'\u585e'},
 51452: {'category': 3578, 'count': 299, 'w': u'\u8d5b'},
 51453: {'category': 3579, 'count': 299, 'w': u'\u4e09'},
 51454: {'category': 3580, 'count': 298, 'w': u'\u53c1'},
 51617: {'category': 3581, 'count': 299, 'w': u'\u4f1e'},
 51618: {'category': 3582, 'count': 299, 'w': u'\u6563'},
 51619: {'category': 3583, 'count': 299, 'w': u'\u6851'},
 51620: {'category': 3584, 'count': 299, 'w': u'\u55d3'},
 51621: {'category': 3585, 'count': 297, 'w': u'\u4e27'},
 51622: {'category': 3586, 'count': 300, 'w': u'\u6414'},
 51623: {'category': 3587, 'count': 299, 'w': u'\u9a9a'},
 51624: {'category': 3588, 'count': 297, 'w': u'\u626b'},
 51625: {'category': 3589, 'count': 298, 'w': u'\u5ac2'},
 51626: {'category': 3590, 'count': 299, 'w': u'\u745f'},
 51627: {'category': 3591, 'count': 299, 'w': u'\u8272'},
 51628: {'category': 3592, 'count': 294, 'w': u'\u6da9'},
 51629: {'category': 3593, 'count': 300, 'w': u'\u68ee'},
 51630: {'category': 3594, 'count': 298, 'w': u'\u50e7'},
 51631: {'category': 3595, 'count': 300, 'w': u'\u838e'},
 51632: {'category': 3596, 'count': 300, 'w': u'\u7802'},
 51633: {'category': 3597, 'count': 298, 'w': u'\u6740'},
 51634: {'category': 3598, 'count': 299, 'w': u'\u5239'},
 51635: {'category': 3599, 'count': 300, 'w': u'\u6c99'},
 51636: {'category': 3600, 'count': 299, 'w': u'\u7eb1'},
 51637: {'category': 3601, 'count': 293, 'w': u'\u50bb'},
 51638: {'category': 3602, 'count': 298, 'w': u'\u5565'},
 51639: {'category': 3603, 'count': 298, 'w': u'\u715e'},
